object,schema ,table,staging_folder,[dbt] staging_table,[dbt] staging_field_name,[redshift] api_name ,ui_name,is_key,field_Type,default? isNull?,description,Extra Notes,example
account,salesforce_production,account,salesforce,stg_salesforce_account,accountId,id,,TRUE,varchar,,Unique Identifier Generated by Salesforce for the Account,,
account,salesforce_production,account,salesforce,stg_salesforce_account,accountName,name,Account Name,,varchar,,salesforce account name,,
account,salesforce_production,account,salesforce,stg_salesforce_account,isDeleted,isdeleted,,,bool,,"If the account is deleted or not, currently all accounts have this value as FALSE",,
account,salesforce_production,account,salesforce,stg_salesforce_account,accountType,type,Type,,varchar,,prospect/customer/former customer/etc. ,,
account,salesforce_production,account,salesforce,stg_salesforce_account,parentAccountId,parentid,Parent Account,,varchar,,salesforce account id of the parent company,,
account,salesforce_production,account,salesforce,stg_salesforce_account,accountPhone,phone,Phone,,varchar,,"firmographics information, enriched by zoominfo/clearbit",,
account,salesforce_production,account,salesforce,stg_salesforce_account,accountIndustry,industry,Industry,,varchar,,industry of the account,Need to better enrich/validate current values,
account,salesforce_production,account,salesforce,stg_salesforce_account,employeeSegment,employee_segment__c,Employee Segment,,varchar,,"based on size of company - Commercial (>=200), Emerging (0 to 200), Unknown (number of employees is blank)",,
account,salesforce_production,account,salesforce,stg_salesforce_account,numberOfEmployees,numberofemployees,Employees,,numeric,,"Number of employees in the account company, used to populate employee_segment_c",Need to better enrich/validate current values,
account,salesforce_production,account,salesforce,stg_salesforce_account,annualRevenue,annualrevenue,Annual Revenue,,numeric,,annual revenue of the company,Need to better enrich/validate current values,
account,salesforce_production,account,salesforce,stg_salesforce_account,ownerId,ownerid,Account Owner,TRUE,varchar,,"Salesforce id of the owner of the account, id of an Vidyard account executive, not a user",,
account,salesforce_production,account,salesforce,stg_salesforce_account,customerTier,customer_tier__c,Customer Tier,,varchar,,Customer tiers assigned by CX,"Tier 4 is based on the amount they pay us, the other tiers are a combination of how much they pay us, customer size, and what they purchased",
account,salesforce_production,account,salesforce,stg_salesforce_account,emailDomain,email_domain__c,Email Domain,,varchar,,domain of the company,,
account,salesforce_production,account,salesforce,stg_salesforce_account,website,website,Website,,varchar,,website address of the account company,,
account,salesforce_production,account,salesforce,stg_salesforce_account,vidyardAccountId,account_id__c,Vidyard Account ID,TRUE,varchar,,vidyard account id,,
account,salesforce_production,account,salesforce,stg_salesforce_account,originalContractDate,original_contract_date__c,Original Contract Date (Old),,date,,start date of the original contract of the account with Vidyard,,
account,salesforce_production,account,salesforce,stg_salesforce_account,csmOwnerId,csm_owner__c,CSM Owner,TRUE,varchar,,salesforce user id of the CSM owner for the account,,
account,salesforce_production,account,salesforce,stg_salesforce_account,isPersonAccount,ispersonaccount,,,bool,,"T/F; True if self-serve, False if enterprise customer",,
account,salesforce_production,account,salesforce,stg_salesforce_account,isSelfServe,self_serve_customer__c,Self Serve Customer,,bool,,"whether a customer is self-serve or not; based on the most recent oppotunity the account closed with VY, not accurate for customers with active contracts AND active self serve; used to be used for HubSpot customers; legacy field probably",,
account,salesforce_production,account,salesforce,stg_salesforce_account,billingStreet,billingstreet,,,varchar,,billing street of the company ,,
account,salesforce_production,account,salesforce,stg_salesforce_account,billingCity,billingcity,,,varchar,,billing city of the account company,,
account,salesforce_production,account,salesforce,stg_salesforce_account,billingState,billingstate,,,varchar,,billing state of the account company,,
account,salesforce_production,account,salesforce,stg_salesforce_account,billingPostalCode,billingpostalcode,,,varchar,,billing postal code of the account company,,
account,salesforce_production,account,salesforce,stg_salesforce_account,billingCountry,billingcountry,,,varchar,,billing country of the account company,,
account,salesforce_production,account,salesforce,stg_salesforce_account,isPartner,ispartner,Partner Account,,bool,,If the account is a Vidyard partner or not,,
account,salesforce_production,account,salesforce,stg_salesforce_account,dateOfChurn,date_of_churn__c,Date of Churn,,date,,date when customers churn,,
account,salesforce_production,account,salesforce,stg_salesforce_account,churnReason,churn_reason__c,Churn Reason,,varchar,,reason of churn for customers,,
account,salesforce_production,account,salesforce,stg_salesforce_account,churnReasonDetails,churn_reason_details__c,Churn Reason Details,,varchar,,details reasons of churns for customers,,
account,salesforce_production,account,salesforce,stg_salesforce_account,partnerType,partner_type2__c,Partner Type,,varchar,,Type of partners,Needs to be evaluated by a SFDC admin ,
account,salesforce_production,account,salesforce,stg_salesforce_account,vidyardAccountProducts,zvidyard_Account_Products__c,Vidyard Account Products,,varchar,,"description of the typ of product the account is under; used to calculate many boolean fields for type of the account(for enterprise, for business, for teams, etc)",Needs to be evaluated by a SFDC admin ,
account,salesforce_production,account,salesforce,stg_salesforce_account,createdDate,created_datetime__c,Created Date/Time,,date,,date and time of when the account was created,,
account,salesforce_production,account,salesforce,stg_salesforce_account,accountTerritory,new_territory__c,Territory,,varchar,,Refers to sales reps' territories: sub-categories under commercial and emerging. What category does the account fall under size wise for the reps to work on. e.g. LE = Large Enterprise; KA = Key Accounts,Check with Dan,
account,salesforce_production,account,salesforce,stg_salesforce_account,accountRegion,region__c,Region,,varchar,,"the region the account is from; picklist in Salesforce - NA East, NA West, NA Unknown, EMEA, APAC, LATAM",,
account,salesforce_production,account,salesforce,stg_salesforce_account,nonContract,non_contract__c,Non-contract,,bool,,"really really old customers who paid us by credit card, but not self serve; legacy field",Need to figure out what to do with these custoemrs/how to properly label them,
account,salesforce_production,account,salesforce,stg_salesforce_account,vidyardUserId,vidyard_user_id__pc,Vidyard User Id,TRUE,varchar,,vidyard user id,,
account,salesforce_production,account,salesforce,stg_salesforce_account,crmPlatform,crm__c,CRM,,varchar,,CRM tool the account uses,,
account,salesforce_production,account,salesforce,stg_salesforce_account,marketingAutomationPlatform,marketing_automation_platform__c,Marketing Automation Platform,,varchar,,the marketing automation platform used by the acconut,,
account,salesforce_production,account,salesforce,stg_salesforce_account,abmTier,abm_tier__c,ABM Tier,,varchar,,customer tier in ABM program,,
account,salesforce_production,account,salesforce,stg_salesforce_account,onlineVideoPlatform,online_video_platform__c,Online Video Platform,,varchar,,online video platform used by the account,,
account,salesforce_production,account,salesforce,stg_salesforce_account,nonContract,non_contract__c,Non-contract,,bool,,"really really old customers who paid us by credit card, but not self serve; legacy",,
account,salesforce_production,account,salesforce,stg_salesforce_account,primaryUseCase,primary_use_case__c,Use Case,,varchar,,"the account's primary use case for vidyard (e.g. corporate comms, hosting, sales etc)",,
account,salesforce_production,account,salesforce,stg_salesforce_account,qaStatus,qa_status__c,QA Status,,varchar,,status of an account that has been deemed qualified to act on by marketing (via a picklist),,
contact,salesforce_production,contact,salesforce,stg_salesforce_contact,contactId,id,,TRUE,varchar,,Unique identifier generated by salesforce for the contact,,
contact,salesforce_production,contact,salesforce,stg_salesforce_contact,isDeleted,isdeleted,,,bool,f,T|F for if the contact is deleted,,
contact,salesforce_production,contact,salesforce,stg_salesforce_contact,accountId,accountid,,TRUE,varchar,,The account id that the contact is associated with,,
contact,salesforce_production,contact,salesforce,stg_salesforce_contact,vidyardUserId,vidyard_user_id__c,Vidyard User Id,,numeric,isNull,The vidyard user id of the contact if the user has a vidyard account,,
contact,salesforce_production,contact,salesforce,stg_salesforce_contact,createdDate,createddate,,,date,,The date the contact was created,,
contact,salesforce_production,contact,salesforce,stg_salesforce_contact,createdDate,account_owner_id__c,Account Owner ID,,varchar,,account owner id,,
contact,salesforce_production,contact,salesforce,stg_salesforce_contact,createdDate,ownerid,Contact Owner,,varchar,,contact owner id,,
contact,salesforce_production,contact,salesforce,stg_salesforce_contact,lastName,lastname,,,varchar,,Last name of the contact,,
contact,salesforce_production,contact,salesforce,stg_salesforce_contact,firstName,firstname,,,varchar,,First name of the contact,,
contact,salesforce_production,contact,salesforce,stg_salesforce_contact,name,name,Name,,varchar,,Full name of the contact,,
contact,salesforce_production,contact,salesforce,stg_salesforce_contact,email,email,Email,,varchar,,The contact's email,,
contact,salesforce_production,contact,salesforce,stg_salesforce_contact,title,title,Title,,varchar,,The contact's job title,,
contact,salesforce_production,contact,salesforce,stg_salesforce_contact,role,role__c,Role,,varchar,,The contact's level in their company,"if the data is there, its probably the most correct but might not be the most recent",
contact,salesforce_production,contact,salesforce,stg_salesforce_contact,jobRole,job_role__c,Job Role,,varchar,,The contact's role in their company,"if the data is there, its probably the most correct but might not be the most recent",
contact,salesforce_production,contact,salesforce,stg_salesforce_contact,department,department__c,Department,,varchar,,The contact's department in their company,"if the data is there, its probably the most correct but might not be the most recent",
contact,salesforce_production,contact,salesforce,stg_salesforce_contact,accountLeadType,account_lead_type__c,Account Lead Type,,varchar,,"Description on what type of lead the Contact is it is e.g. Prospect, Former Customer",,
contact,salesforce_production,contact,salesforce,stg_salesforce_contact,leadSource,leadsource,Lead Source,,varchar,,Source of where the contact originated,is this a calculated field based on data from Marketo?,
contact,salesforce_production,contact,salesforce,stg_salesforce_contact,ballerScore,baller_score__c,Baller Score,,numeric,,Contact's lead score calculated in salesforce,"calculated using marketo, but final output is in sf, bdrs. use engagio rather than ballerscore",
contact,salesforce_production,contact,salesforce,stg_salesforce_contact,contactStatus,contact_status_vy__c,Contact Status (VY),,varchar,,"Current status of the contact, e.g. Called",,
contact,salesforce_production,contact,salesforce,stg_salesforce_contact,statusReason,status_reason__c,Status Reason,,varchar,,Reason for a particular status assigned to the contact,,
contact,salesforce_production,contact,salesforce,stg_salesforce_contact,mainContact,main_csm_contact__c,Main CSM Contact,,varchar,,csm contact,,
contact,salesforce_production,contact,salesforce,stg_salesforce_contact,marketingAutomationPlatform,marketing_automation_platform__c,Marketing Automation Platform,,varchar,,Which marketing platform the lead uses,,
contact,salesforce_production,contact,salesforce,stg_salesforce_contact,crm,crm__c,CRM,,varchar,,Which CRM platform the lead uses,,
contact,salesforce_production,contact,salesforce,stg_salesforce_contact,mailingStreet,mailingstreet,,,varchar,,also used as billing information for the contact,,
contact,salesforce_production,contact,salesforce,stg_salesforce_contact,mailingCity,mailingcity,,,varchar,,also used as billing information for the contact,,
contact,salesforce_production,contact,salesforce,stg_salesforce_contact,mailingState,mailingstate,,,varchar,,also used as billing information for the contact,,
contact,salesforce_production,contact,salesforce,stg_salesforce_contact,mailingPostalCode,mailingpostalcode,,,varchar,,also used as billing information for the contact,,
contact,salesforce_production,contact,salesforce,stg_salesforce_contact,mailingCountry,mailingcountry,,,varchar,,also used as billing information for the contact,,
opportunity,salesforce_production,opportunity,salesforce,stg_salesforce_opportunity,opportunityId,id,,TRUE,varchar,,salesforce opportunity id,,
opportunity,salesforce_production,opportunity,salesforce,stg_salesforce_opportunity,accountId,accountid,Account ID,TRUE,varchar,,salesforce account id tied to this opportunity,,
opportunity,salesforce_production,opportunity,salesforce,stg_salesforce_opportunity,ownerId,ownerid,Opportunity Owner,TRUE,varchar,,"Saeslforce user id who owns the opportunity , id of a Vidyard person, not a user",,
opportunity,salesforce_production,opportunity,salesforce,stg_salesforce_opportunity,opportunityName,name,Opportunity Name,,varchar,,opportunity name,,
opportunity,salesforce_production,opportunity,salesforce,stg_salesforce_opportunity,stageName,stagename,Stage,,varchar,,"where the opportunity is in the sales funnel (stage 1 to 7, dead)",filter out stagename not like '%Duplicate%',
opportunity,salesforce_production,opportunity,salesforce,stg_salesforce_opportunity,closeDate,closedate,Close Date,,date,,"close date of the opportunity (either won or dead out), used for pipeline purposes","shows the later date of contract signing date and contract start date (sometimes for renewals, contracts can be signed later than start date)",
opportunity,salesforce_production,opportunity,salesforce,stg_salesforce_opportunity,opportunityType,type,Type,,varchar,,"opportunity type - new business, add-on, renewal, etc","when 'renewal+add-on' and business_unit is 'CSM' or 'customer success', it's that annual x% uplift, not an actual upsell",
opportunity,salesforce_production,opportunity,salesforce,stg_salesforce_opportunity,isClosed,isclosed,,,bool,,"T/F, opportunity is close - won or dead",,
opportunity,salesforce_production,opportunity,salesforce,stg_salesforce_opportunity,isWon,iswon,,,bool,,"T/F, opportunity is won",,
opportunity,salesforce_production,opportunity,salesforce,stg_salesforce_opportunity,campaignId,campaignid,Primary Campaign Source,,varchar,,salesforce campaign that brought the opportunity,,
opportunity,salesforce_production,opportunity,salesforce,stg_salesforce_opportunity,createdDate,createddate,,,date,,opportunity created date,,
opportunity,salesforce_production,opportunity,salesforce,stg_salesforce_opportunity,enteredPipelineDate,Entered_Pipeline_Date__c,Entered Pipeline Date,,date,,opportunity entered pipeline date,,
opportunity,salesforce_production,opportunity,salesforce,stg_salesforce_opportunity,deadReason,dead_reason__c,Dead Reason,,varchar,,the reason for an opportunity to be deaded out,,
opportunity,salesforce_production,opportunity,salesforce,stg_salesforce_opportunity,closedWonDate,x7_closed_won_date__c,7 - Closed Won Date,,date,,date when the opportunity is marked closed-won by the salesperson; used for commission purposes,,
opportunity,salesforce_production,opportunity,salesforce,stg_salesforce_opportunity,deadDate,x8_dead_date__c,8 - Dead Date,,date,,date when the opportunity is deaded out,,
opportunity,salesforce_production,opportunity,salesforce,stg_salesforce_opportunity,renewalDueDate,renewal_due_date__c,Renewal due date,,date,,date when the next renewal is due,,
